_time;Power_SP1;Power_X1;Power_Y1;Power_Z1;Total_power;actual_Speed_SP1;actual_Speed_X1;actual_Speed_Y1;actual_Speed_Z1;Torque_SP1;Torque_X1;Torque_Y1;Torque_Z1;NCProgram;Pressure;dictID
2023-01-12T13:13:52.507Z;0.0;0.0;0.0;1.5e-05;1.5e-05;1.854474;0.0116;0.003877;162.602554;0.227905;0.003251;0.524744;9.72221;_N_DEMO_UC_3_7_MPF;0;nan
2023-01-12T13:13:58.003Z;0.0;0.0;0.0;2.7e-05;2.7e-05;0.012039;0.010171;0.005775;0.343384;0.005972;0.000567;0.002415;7.504961;_N_DEMO_UC_3_7_MPF;0;nan
2023-01-12T13:14:02.585Z;0.0;0.0;0.0;1e-06;1e-06;0.053535;0.000696;0.009114;0.002393;0.009307;0.001906;0.028433;9.299029;_N_DEMO_UC_3_7_MPF;0;nan
2023-01-12T13:14:07.496Z;0.0;0.0;0.0;2e-06;2e-06;0.007104;0.005168;0.020064;0.002614;0.005611;0.002321;0.036156;9.294506;_N_DEMO_UC_3_7_MPF;0;nan
2023-01-12T13:14:12.906Z;0.0;0.0;0.0;0.0;0.0;0.036475;0.003601;0.00846;0.001643;0.01159;0.002304;0.04278;9.295736;_N_DEMO_UC_3_7_MPF;0;nan
2023-01-12T13:14:17.737Z;0.0;0.0;0.0;0.0;0.0;0.008327;0.00185;0.005036;0.007419;0.013037;0.000984;0.048105;9.293768;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:22.642Z;1.336263;0.0;0.0;0.0;1.336263;902.816101;0.000626;0.011285;0.016716;9.683839;0.002062;0.049664;9.2967;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:27.560Z;2.890624;0.0;0.0;0.0;2.890624;3879.741699;0.008337;0.008824;0.009536;6.6759;0.001455;0.043539;9.298303;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:32.602Z;0.588189;0.0;0.0;5e-06;0.588194;6701.015625;0.003354;0.004106;0.01203;0.958909;0.000147;0.048984;9.295196;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:37.658Z;0.737601;0.0;0.0;1.5e-05;0.7376159999999999;6699.916016;0.008557;0.024953;0.006339;0.963729;0.000945;0.050375;9.300561;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:42.819Z;0.671135;0.0;0.0;0.0;0.671135;6698.225098;0.002973;0.001678;0.011386;1.004907;9.1e-05;0.051565;9.294341;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:47.610Z;0.638007;0.0;0.0;0.0;0.638007;6700.441895;0.000448;0.011743;0.001877;0.946332;0.000681;0.050583;9.302732;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:52.820Z;0.618489;0.0;0.0;2.8e-05;0.618517;6701.047852;0.006782;0.004562;0.004672;0.955744;0.000959;0.053234;9.303532;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:14:57.627Z;0.706747;0.0;0.0;1e-06;0.706748;6699.845215;0.005883;0.002784;0.015009;0.958966;0.002564;0.055549;9.314666;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:02.651Z;0.604973;0.0;0.0;0.0;0.604973;6700.21582;0.018124;0.039787;0.008009;1.015223;0.000856;0.049072;9.281936;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:07.646Z;0.68381;0.0;0.0;2.6e-05;0.683836;6700.331055;0.016298;0.01111;0.007322;0.99402;0.000156;0.048913;9.297688;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:12.612Z;0.672977;0.0;0.0;1.7e-05;0.6729940000000001;6698.849121;0.015918;0.023605;0.002198;0.994616;0.001677;0.051894;9.304529;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:17.621Z;0.666493;0.0;0.0;1.2e-05;0.666505;6700.572266;0.01332;0.023817;0.005892;0.846982;0.000239;0.050441;9.280242;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:22.639Z;0.657183;0.0;0.0;0.0;0.657183;6700.030762;0.001779;0.022197;0.002348;0.94958;0.002179;0.052026;9.282114;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:27.700Z;0.601127;0.0;0.0;0.0;0.601127;6699.358398;0.03119;0.031429;1499.827148;1.004885;0.007205;0.057581;6.465791;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:32.684Z;1.283161;0.010568;0.0;1.3e-05;1.293742;6699.787109;85.267944;0.020513;0.011565;1.930601;1.164342;0.457308;8.63747;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:37.667Z;1.41162;0.010136;0.0;0.0;1.421756;6700.30957;85.036728;0.080338;0.011617;1.949267;1.085512;0.458895;8.62858;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:42.751Z;1.212022;0.01009;0.0;0.0;1.2221119999999999;6700.208496;84.82399;0.041627;0.018823;2.068041;1.174351;0.450182;8.70012;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:47.685Z;0.887061;3e-06;0.008389;0.0;0.8954529999999999;6700.655762;0.253882;85.154861;0.013689;1.374619;0.309918;1.003181;8.688038;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:52.645Z;1.366108;0.009998;2e-06;0.0;1.376108;6698.4375;84.863998;0.031371;0.000125;1.84773;1.068842;0.372475;8.697999;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:15:57.708Z;1.343596;0.009189;0.0;0.0;1.352785;6698.122559;84.814156;0.042649;0.003364;1.8394;1.055349;0.360408;8.71946;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:02.688Z;0.594747;0.010064;0.0;0.0;0.604811;6700.857422;85.138489;0.006775;0.018074;1.012311;1.145247;0.392204;8.70601;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:07.734Z;0.701882;0.004087;0.006996;3.2e-05;0.712997;6699.400391;25.012241;80.781441;0.010134;0.981486;0.893618;0.910815;8.544644;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:12.742Z;1.470142;0.009565;0.0;2.3e-05;1.4797300000000002;6699.918945;85.472771;0.051794;0.018979;2.138422;1.178344;0.604373;8.564978;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:17.865Z;1.533389;0.009783;0.0;0.0;1.543172;6699.847168;85.133499;0.004363;0.006897;2.070981;1.053834;0.602913;8.568406;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:22.758Z;0.67591;0.008916;0.002413;6e-06;0.687245;6700.540039;84.560394;7.053452;0.002807;0.906346;1.081896;0.777501;8.604761;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:27.805Z;1.33102;0.008157;0.002471;0.0;1.341648;6700.680176;65.610359;53.192169;0.024543;1.918988;1.046943;0.716977;8.57358;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:32.783Z;1.477632;0.00921;2e-06;4.5e-05;1.4868890000000001;6700.75293;85.304756;0.072601;0.028114;2.003846;1.097783;0.475682;8.583584;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:37.791Z;1.486829;0.009622;0.0;1.2e-05;1.4964629999999999;6698.834961;85.135193;0.004941;0.001373;2.121063;1.038676;0.466689;8.570968;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:42.791Z;0.671667;0.003002;2e-06;0.58818;1.262851;6701.021973;85.327507;0.017109;0.025871;0.964359;1.060968;0.500322;8.595345;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:47.927Z;1.010336;0.009685;0.0;2.7e-05;1.0200479999999998;6699.960938;90.023766;0.008211;0.009212;1.406691;1.047744;0.398845;8.607835;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:52.831Z;0.959017;0.009526;0.0;0.0;0.968543;6700.223633;90.019897;0.026263;0.014528;1.519138;0.985286;0.389964;8.642586;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:16:57.819Z;0.669207;0.009573;1e-06;1.9e-05;0.6788000000000001;6700.144043;89.88237;0.020517;0.008739;1.087657;1.033739;0.41094;8.649047;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:02.792Z;1.056536;0.010186;0.0;6e-06;1.066728;6700.473145;89.714279;0.000301;0.002891;1.489982;1.054154;0.32187;8.62485;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:07.816Z;0.972705;0.010118;0.0;1.3e-05;0.982836;6700.654297;90.004517;0.000291;0.000913;1.427356;1.095578;0.315287;8.667821;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:12.888Z;0.722571;0.000556;0.008164;1.6e-05;0.7313069999999999;6700.265137;89.988914;0.016536;0.029472;0.847621;1.058627;0.326804;8.649442;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:17.859Z;1.097216;0.010029;0.0;0.0;1.107245;6698.184082;90.212234;0.00021;0.016858;1.37011;1.050731;0.388501;8.631048;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:22.817Z;1.047112;0.009546;1e-06;0.0;1.056659;6699.876465;89.896408;0.010133;0.03108;1.49347;0.964803;0.383076;8.681115;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:27.857Z;0.896829;0.0;0.008393;1.6e-05;0.905238;6701.338379;0.025606;89.996368;0.011112;1.2816;0.357031;0.910779;8.663116;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:33.057Z;1.012977;0.0101;0.0;6e-06;1.023083;6700.774414;89.811371;0.006766;0.014931;1.404174;1.089129;0.386414;8.677798;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:37.953Z;1.021452;0.010127;0.0;1.3e-05;1.031592;6699.512695;90.348412;0.010934;0.001916;1.545724;1.126112;0.387395;8.673222;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:42.884Z;0.956046;0.009851;0.0;6e-06;0.965903;6700.60498;82.062691;4.339333;0.024808;1.364434;1.08465;0.39276;8.649624;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:47.893Z;1.001538;0.009945;0.0;0.0;1.0114830000000001;6700.631348;90.190918;0.022772;0.01429;1.367514;1.014096;0.381687;8.658971;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:52.866Z;0.72511;0.009906;0.0;1.3e-05;0.735029;6698.821777;90.133713;0.081903;0.000639;1.109482;1.005331;0.376638;8.659034;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:17:57.877Z;0.804865;0.00959;0.0;0.0;0.814455;6699.71582;90.123238;0.032469;0.008737;1.139246;1.026467;0.385711;8.677183;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:02.922Z;0.819518;0.009163;0.0;3.8e-05;0.828719;6699.362305;90.016113;0.015196;0.009496;1.228528;1.030103;0.376329;8.70664;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:07.971Z;0.760882;0.009623;0.0;0.0;0.770505;6700.4375;90.068115;0.024218;0.013946;1.250347;1.003559;0.373097;8.725738;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:12.961Z;0.717372;0.009817;0.0;0.0;0.727189;6701.376953;8.165281;552.593079;0.00133;0.862326;0.568401;0.181181;8.72983;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:18.139Z;0.846341;0.010077;0.0;7e-06;0.856425;6699.272949;90.171951;0.015282;0.008318;1.174689;1.069142;0.324596;8.717968;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:22.939Z;0.775387;0.009776;0.0;0.0;0.785163;6700.068848;90.148674;0.020771;0.014572;1.192657;1.06249;0.31634;8.748363;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:27.915Z;0.711876;0.009914;0.0;0.0;0.7217899999999999;6700.720703;90.058334;0.00641;0.001614;0.973781;1.038044;0.325437;8.732032;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:32.971Z;0.867339;0.009527;0.0;1e-05;0.8768759999999999;6699.201172;90.236816;0.028559;7.2e-05;1.188918;1.013617;0.35853;8.738824;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:37.986Z;0.877596;0.00972;1e-06;0.0;0.887317;6699.873047;90.023529;0.005705;0.005991;1.256864;1.032067;0.354347;8.758312;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:42.932Z;0.682592;0.009828;0.0;7e-06;0.6924269999999999;6700.941895;90.160141;0.012291;0.000491;0.987144;1.047907;0.34681;8.728716;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:47.956Z;0.849466;0.010153;0.0;0.0;0.859619;6698.605469;90.057571;0.027497;0.002149;1.193329;1.064034;0.409;8.738555;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:52.940Z;0.82692;0.009823;0.0;4e-06;0.836747;6700.285645;89.850327;0.006731;0.019417;1.166465;1.048301;0.402103;8.741626;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:18:57.935Z;0.706397;0.009927;0.0;0.0;0.7163240000000001;6700.243164;89.828529;0.017048;0.009603;0.975049;1.047998;0.413143;8.746898;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:03.043Z;0.732862;0.009653;1e-06;2.6e-05;0.742542;6699.103516;89.794441;0.005141;0.01234;1.2145;1.025534;0.413624;8.738805;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:08.005Z;0.769453;0.009538;1e-06;1.7e-05;0.7790090000000002;6699.654297;89.956932;0.032079;0.006729;1.190333;1.029614;0.400814;8.756007;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:13.149Z;0.765478;0.009534;1e-06;0.0;0.7750130000000001;6699.873047;90.260864;0.031884;0.004682;1.060477;0.999877;0.396725;8.74598;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:18.111Z;0.0;2e-06;0.0;2.121055;2.121057;6700.066406;0.010637;0.03801;745.672852;1.046971;0.36811;0.385345;5.193924;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:23.297Z;0.0;0.0;1e-06;1.8e-05;1.9e-05;3906.227051;0.005249;0.017565;0.03616;3.714514;0.362853;0.390149;9.861981;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:28.032Z;0.0;0.0;0.0;1.7e-05;1.7e-05;882.214355;0.009274;0.005852;0.014554;3.077925;0.366501;0.387505;9.834835;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:33.884Z;3e-06;0.0;0.0;0.0;3e-06;0.057963;0.032476;2.00288;7.4591;0.015725;0.006407;0.004647;0.076412;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:38.157Z;0.0;0.0;0.0;1e-06;1e-06;0.038511;0.003776;0.001792;0.001244;0.004876;0.395596;0.410418;9.81533;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:43.246Z;1.942673;0.0;0.0;0.0;1.942673;2135.930664;0.003773;0.003044;0.026321;8.94194;0.382148;0.399688;9.816245;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:48.200Z;3.527071;0.0;1e-06;3.5e-05;3.527107;5097.676758;0.009532;0.03192;0.018705;6.166133;0.378681;0.400643;9.790339;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:53.081Z;5.379452;0.0;0.0;1e-06;5.379453;8092.50293;0.003658;2.8e-05;0.063936;6.083532;0.358463;0.399534;9.765581;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:19:58.113Z;0.808042;0.0;0.0;1.9e-05;0.808061;9499.506836;0.001211;0.006391;0.021646;0.890307;0.359003;0.394896;9.734128;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:03.105Z;0.78797;0.0;0.0;0.0;0.78797;9500.133789;0.006226;0.001364;0.011965;0.698845;0.360114;0.392841;9.753258;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:08.098Z;0.795612;0.0;0.0;1e-05;0.7956219999999999;9499.416016;0.001602;0.006957;0.010558;0.786645;0.360675;0.392137;9.720996;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:13.145Z;0.794021;0.0;0.0;0.0;0.794021;9500.040039;0.004754;0.023131;0.010805;0.822279;0.360698;0.391497;9.759659;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:18.143Z;0.844726;0.0;0.0;0.0;0.844726;9500.608398;0.004459;0.007214;0.009936;0.751805;0.364417;0.392383;9.757629;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:23.191Z;0.735464;0.0;0.0;0.0;0.735464;9499.176758;0.006773;0.015724;0.038414;1.069294;0.364828;0.389889;9.729197;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:28.162Z;0.826431;0.0;0.0;1.3e-05;0.8264440000000001;9500.183594;0.006985;0.008658;0.008488;0.810584;0.364281;0.390412;9.749556;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:33.130Z;0.891497;0.0;0.0;4e-06;0.891501;9499.459961;0.003852;0.009273;0.004672;0.774157;0.363652;0.390211;9.736179;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:38.120Z;0.890017;0.0;0.0;0.0;0.890017;9499.852539;0.003716;0.027006;0.019212;0.940274;0.361078;0.388196;9.735499;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:43.160Z;0.83303;0.0;0.0;1.2e-05;0.8330420000000001;9499.077148;0.000537;0.00043;0.007732;0.948529;0.364384;0.38654;9.738243;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:48.169Z;0.819663;0.0;0.0;0.0;0.819663;9498.838867;0.003671;0.042039;1497.342285;0.915548;0.362905;0.382029;6.637944;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:53.272Z;0.929964;0.007385;0.007154;1.6e-05;0.944519;9502.720703;70.579437;70.791779;0.021821;0.912607;1.037045;0.890649;8.687823;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:20:58.145Z;0.802074;5.5e-05;0.0;0.0;0.802129;9501.392578;64.820122;75.89402;0.011829;0.810553;0.187376;1.19283;8.718973;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:03.212Z;0.958031;0.006817;0.006238;1.8e-05;0.9711039999999999;9499.582031;117.907112;31.604736;0.03801;1.011211;0.958056;0.872648;8.733798;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:08.252Z;0.952188;0.032265;0.060399;0.002067;1.0469190000000002;9501.625;94.387413;30.132763;0.009157;0.739206;1.100645;0.74044;8.73782;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:13.252Z;0.970654;0.006432;0.007146;0.0;0.984232;9501.27832;506.927673;3.923157;0.009672;0.808168;0.932406;0.873188;8.617773;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:18.252Z;1.0003;0.006557;0.006955;0.0;1.013812;9500.483398;65.056122;75.924545;0.029552;1.051958;0.962522;0.91211;8.648336;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:23.202Z;0.844716;0.007144;0.006151;9e-06;0.8580200000000001;9499.260742;70.79126;70.643456;0.070289;0.937629;0.950382;0.889558;8.65881;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:28.285Z;0.916167;0.010889;0.002076;1.9e-05;0.929151;9498.623047;94.632965;25.491339;0.012351;1.012848;1.073268;0.773445;8.675902;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:33.217Z;0.820951;0.006436;0.007343;4e-06;0.834734;9500.171875;65.125725;75.949173;0.001753;0.933218;0.915867;0.955422;8.746756;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:38.315Z;0.674062;0.036573;0.009409;0.0;0.720044;9499.890625;65.009354;75.983521;0.030773;0.749737;0.931195;0.914745;8.78225;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:43.346Z;0.886166;0.004429;0.008617;0.0;0.899212;9500.1875;1.752227;1108.988281;0.036535;0.822498;0.64263;0.708001;8.781686;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:48.326Z;0.900391;0.007031;0.007425;0.0;0.9148470000000001;9500.708008;70.88987;70.722557;0.042961;0.839936;0.963196;0.951028;8.732979;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:53.254Z;0.959572;7.2e-05;0.011859;0.0;0.9715029999999999;9500.649414;65.127525;75.927406;0.008242;0.765197;0.587033;1.567852;8.804757;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:21:58.286Z;1.112153;0.00666;0.006266;0.0;1.1250790000000002;9499.506836;102.477089;40.415184;0.018926;0.842694;0.875393;0.874684;8.790702;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:03.327Z;0.738205;0.09214;0.071601;0.008842;0.910788;9499.164063;95.441093;30.334637;0.029385;0.734902;1.08683;0.731157;8.808543;_N_DEMO_UC_3_7_MPF;1;nan
