_time;Power_SP1;Power_X1;Power_Y1;Power_Z1;Total_power;actual_Speed_SP1;actual_Speed_X1;actual_Speed_Y1;actual_Speed_Z1;Torque_SP1;Torque_X1;Torque_Y1;Torque_Z1;NCProgram;Pressure;dictID
2023-01-12T13:22:08.252Z;0.857397;0.008065;0.005618;0.0;0.87108;9500.09375;1224.866943;0.054579;0.002479;0.912835;0.817359;0.77709;8.623354;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:13.476Z;0.98915;0.006304;0.006925;0.0;1.002379;9498.748047;65.132164;75.796776;0.044093;1.114958;0.918061;0.866639;8.628981;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:18.271Z;0.805371;0.006893;0.006428;1.4e-05;0.8187059999999999;9498.607422;70.608498;70.680092;0.008968;0.973524;0.912175;0.868649;8.642751;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:23.271Z;0.823558;0.011371;0.000351;0.0;0.83528;9501.90625;83.41729;46.392487;0.088872;0.960227;1.042515;0.720425;8.68987;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:28.455Z;0.857567;0.006311;0.007417;0.0;0.8712949999999999;9500.181641;65.047386;75.864906;0.041648;1.010214;0.907907;0.922569;8.721547;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:33.429Z;0.912692;0.006209;0.007031;8e-06;0.92594;9499.461914;65.025772;75.982849;0.010116;0.738097;0.901898;0.887991;8.740791;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:38.365Z;0.975581;0.002007;0.008397;0.0;0.985985;9501.583984;8.026126;985.472839;0.038154;0.758037;0.351963;2.572035;8.790336;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:43.415Z;0.791384;0.007111;0.007091;3e-06;0.8055889999999999;9500.957031;71.672424;69.897285;0.040137;0.789411;0.963021;0.903067;8.787523;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:48.328Z;0.829281;0.001992;0.320202;1e-06;1.151476;9500.070313;65.021942;75.939072;0.069292;0.859459;0.937195;0.898377;8.780515;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:53.368Z;0.822483;0.006856;0.00623;0.0;0.8355689999999999;9499.734375;201.411102;6.444047;0.005188;0.861995;0.905289;0.793866;8.803885;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:22:58.334Z;0.683807;0.010961;0.000563;0.003033;0.698364;9498.741211;81.96418;53.250023;0.014429;0.844308;1.032413;0.783762;8.774471;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:03.342Z;0.904965;0.005162;0.001489;3.3e-05;0.9116489999999999;9499.944336;936.045227;5.967395;0.003478;0.801668;2.389557;0.537172;8.705304;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:08.376Z;0.966988;0.006245;0.00679;0.0;0.9800229999999999;9500.118164;62.048508;76.967407;0.004576;1.002808;0.935112;0.851904;8.724957;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:13.441Z;0.941849;0.006826;0.006547;2.4e-05;0.955246;9500.731445;70.555931;70.72142;0.00954;0.950894;0.906877;0.82709;8.661229;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:18.521Z;0.802187;0.031323;0.424135;0.000114;1.2577589999999998;9502.275391;0.013683;0.084467;893.460571;0.81853;0.386029;0.630751;4.679883;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:23.505Z;0.97532;0.0;0.011093;3.5e-05;0.986448;9499.673828;0.03811;99.997841;0.030029;0.886205;0.432276;0.983045;8.711058;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:28.353Z;1.138295;0.011105;0.0;0.0;1.1494;9499.608398;99.549988;5.841456;0.021899;0.982885;1.041405;0.579699;8.751421;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:33.433Z;1.03797;0.011056;3.9e-05;3.6e-05;1.0491009999999998;9499.588867;78.826065;62.98864;0.010503;1.078681;0.955009;0.833431;8.831972;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:38.426Z;0.93861;1e-06;0.009927;0.0;0.9485380000000001;9499.18457;2.143455;99.975883;0.032889;1.047075;0.619993;0.975356;8.793771;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:43.440Z;0.892728;0.010853;6.1e-05;0.0;0.903642;9500.544922;92.599113;31.349283;0.019308;1.041931;1.028344;0.701401;8.835465;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:48.416Z;0.849895;0.007429;0.005276;0.0;0.8625999999999999;9501.753906;96.450882;32.780304;0.014694;1.052697;0.950228;0.782953;8.793205;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:53.479Z;0.966953;1e-06;0.009971;0.0;0.9769249999999999;9500.978516;1.16948;99.989357;0.009575;0.94655;0.426358;0.970483;8.788389;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:23:58.457Z;1.108249;0.0054;0.007879;9.5e-05;1.121623;9500.086914;89.762413;48.39983;0.005472;1.011524;0.964345;0.84579;8.58616;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:03.484Z;1.117447;0.006538;0.007027;1.4e-05;1.1310259999999999;9499.644531;36.484879;93.614693;6.4e-05;0.863739;0.887947;0.99895;8.607714;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:08.417Z;0.972135;0.010675;0.0;0.0;0.98281;9501.975586;100.102692;0.259072;0.004001;0.814976;1.053409;0.574279;8.639399;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:13.535Z;0.864615;0.010279;0.003059;4.7e-05;0.8780000000000001;9500.868164;56.904137;82.618645;0.038885;0.973925;0.793738;1.028681;8.608377;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:18.561Z;0.985004;0.004576;0.008297;0.0;0.997877;9500.198242;7.47112;99.29908;0.025286;0.835334;0.773587;0.956689;8.675759;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:23.477Z;0.785326;0.010697;5.4e-05;0.0;0.7960769999999999;9499.131836;92.538383;37.461102;0.017429;0.862209;1.018676;0.702528;8.654394;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:28.521Z;0.848143;0.009248;0.004151;5e-06;0.8615470000000001;9498.679688;92.439346;40.23288;0.014894;1.008334;0.980621;0.799133;8.64878;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:33.444Z;0.798329;0.010447;0.002721;0.0;0.8114969999999999;9499.973633;62.345203;78.04892;0.007534;0.832224;1.003065;0.832649;8.652184;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:38.494Z;0.967599;1e-06;0.009736;0.0;0.977336;9500.34082;0.024873;100.034821;0.012751;0.960351;0.415771;0.972013;8.749299;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:43.643Z;1.127319;0.011027;0.002569;0.0;1.140915;9500.613281;99.451355;6.300255;0.000175;1.042705;1.056952;0.566655;8.70422;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:48.578Z;1.025859;0.011164;5.4e-05;0.0;1.037077;9502.09375;80.11837;63.377338;0.032806;0.962928;0.924089;0.949843;8.700229;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:53.502Z;1.064934;0.0;0.010017;0.0;1.074951;9500.286133;2.19426;99.910469;0.001643;0.924154;0.639431;0.981484;8.770343;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:24:58.546Z;1.041389;0.01073;8e-05;0.0;1.0521989999999999;9498.765625;90.858719;39.536816;0.018509;0.899589;1.018686;0.731494;8.84282;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:03.485Z;0.978646;0.007268;0.005071;0.0;0.9909850000000001;9499.185547;96.631058;24.876444;0.027393;0.882665;0.970127;0.888144;8.761203;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:08.629Z;0.910515;1e-06;0.010043;4e-06;0.920563;9497.775391;5.523926;99.920631;0.010848;0.854668;0.41074;0.91788;8.778844;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:13.498Z;1.015364;0.006375;0.006799;0.0;1.028538;9499.53125;92.624878;38.893791;0.01525;0.958113;0.976179;0.829358;8.687092;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:18.507Z;0.781949;0.005703;0.007833;0.0;0.795485;9497.59668;24.564144;96.359085;0.065461;0.978534;0.82168;0.963919;8.79365;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:23.572Z;0.936963;0.010838;4e-06;0.0;0.947805;9499.732422;99.786728;1.337171;0.021438;0.998264;1.054754;0.559554;8.788884;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:28.556Z;0.955263;0.009901;0.003258;3.3e-05;0.968455;9500.136719;66.555733;76.64576;0.02155;1.196233;0.848573;0.977387;8.786267;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:33.590Z;1.027004;0.003325;0.008865;5e-06;1.039199;9499.474609;4.028378;99.970383;0.016967;0.858408;0.903041;0.975358;8.791147;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:38.664Z;0.824013;0.01071;0.000122;0.0;0.834845;9500.412109;90.478378;38.912971;0.026922;0.911759;1.006034;0.715445;8.843764;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:43.676Z;0.828022;0.008783;0.004259;5.3e-05;0.841117;9502.041992;94.070381;32.930626;0.055079;0.804843;0.980896;0.786909;8.835981;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:49.111Z;0.783789;0.002111;9.4e-05;0.237163;1.0231569999999999;9499.400391;65.570892;73.56749;0.016137;0.789679;1.075436;0.715576;8.819774;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:53.711Z;0.932916;0.0;0.010057;0.0;0.942973;9499.921875;0.048953;100.015137;0.005037;1.144354;0.404425;0.928559;8.661037;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:25:58.663Z;0.939111;0.010931;0.0;9e-06;0.9500510000000001;9501.541016;98.990715;14.810548;0.077634;1.006018;1.042328;0.712328;8.65555;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:03.773Z;1.013634;0.011024;0.000112;1e-05;1.0247799999999998;9501.087891;80.457672;61.962227;0.044443;0.973202;0.945928;0.916123;8.770557;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:08.717Z;1.016602;3e-06;0.010129;2e-05;1.026754;9500.49707;2.154647;99.966194;0.013588;0.848402;0.713425;0.976544;8.658284;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:14.046Z;0.865714;0.010773;5e-06;0.0;0.876492;9499.987305;97.957535;21.98208;0.001304;0.935487;1.051261;0.66487;8.710361;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:18.798Z;0.993878;0.007427;0.005509;0.0;1.006814;9500.40625;96.869583;24.597858;0.048131;0.905108;0.969837;0.76527;8.680314;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:23.768Z;0.836282;0.0;0.009602;0.0;0.845884;9499.165039;9.40273;99.724983;0.015592;0.855336;0.426018;0.956832;8.720067;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:28.710Z;0.986569;0.007404;0.006331;0.0;1.000304;9499.269531;95.826729;25.491226;0.22442;0.984016;1.019497;0.789513;8.717988;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:33.757Z;0.836022;0.005538;0.008239;0.0;0.8497990000000001;9498.973633;20.100374;96.88195;0.026128;0.980428;0.824843;1.015795;8.777746;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:38.662Z;0.915759;0.011291;2e-06;4.4e-05;0.927096;9498.710938;99.386742;7.279336;0.011139;0.864924;1.04839;0.607396;8.810009;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:43.753Z;1.004478;0.001596;0.004066;0.0;1.0101399999999998;9501.980469;73.940994;69.273674;0.003459;1.080032;0.850974;0.930974;8.778467;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:48.897Z;0.980256;0.003394;0.008915;1.5e-05;0.99258;9500.069336;0.000953;99.963516;0.002883;0.880542;0.866124;0.938872;8.820781;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:53.847Z;0.908518;0.010819;0.000461;0.0;0.9197980000000001;9499.84668;86.713272;47.325298;0.005161;0.931997;1.020351;0.767093;8.843409;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:26:58.838Z;1.044938;0.009227;0.003796;1.7e-05;1.0579779999999999;9500.803711;96.267525;27.134157;0.000359;0.991179;0.977121;0.751848;8.832394;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:03.922Z;0.799139;0.009969;0.003317;9e-06;0.8124340000000001;9499.668945;53.003422;85.013405;0.023989;0.776778;0.962797;0.841546;8.829399;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:08.800Z;0.993346;0.0;0.010215;2.4e-05;1.003585;9499.209961;0.019448;100.039093;0.020927;1.082662;0.414343;0.912731;8.761522;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:13.808Z;1.006251;0.011163;2e-05;0.0;1.017434;9500.310547;95.014832;28.577583;0.001542;1.150451;1.051046;0.798608;8.768291;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:18.798Z;1.048003;0.006394;0.006754;5.8e-05;1.0612089999999998;9499.536133;88.97821;45.554176;0.004302;1.186177;1.004683;0.918622;8.797825;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:23.768Z;0.923481;5.5e-05;0.010305;1.9e-05;0.93386;9501.283203;2.149714;99.99147;0.006836;1.023831;0.729015;0.995412;8.799347;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:28.784Z;1.032495;0.01061;0.001572;1.9e-05;1.0446959999999998;9499.955078;80.384804;59.283287;0.002836;0.970159;1.077856;0.772425;8.819884;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:33.841Z;0.937851;0.009223;0.003695;2e-05;0.950789;9500.204102;99.948181;5.662055;0.017008;0.920505;1.017479;0.760108;8.813519;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:38.937Z;0.861591;1e-06;0.009764;0.0;0.871356;9501.244141;23.839125;98.128395;0.002592;0.668761;0.636683;0.934572;8.830582;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:43.921Z;0.869401;0.008752;0.004928;1.3e-05;0.883094;9500.290039;90.362778;5.335747;4.649158;0.75764;1.04134;0.74787;8.606494;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:48.868Z;0.942613;0.004226;0.009922;0.0;0.956761;9499.328125;4.43617;99.852043;0.00763;0.916465;0.728042;0.985821;8.685284;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:53.874Z;0.821606;0.011113;1e-05;2.9e-05;0.8327579999999999;9500.513672;96.613617;23.475395;0.001207;0.908297;1.074313;0.851847;8.736862;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:27:58.866Z;0.920707;0.004263;0.009047;0.0;0.9340170000000001;9499.041992;85.055359;53.053215;0.029631;1.11558;0.950514;0.99135;8.697891;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:03.866Z;0.984179;0.001094;0.010159;0.0;0.9954320000000001;9498.522461;0.012187;100.01796;0.002076;1.019311;0.459509;0.983896;8.734666;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:08.834Z;0.825693;0.009995;0.002144;4.3e-05;0.837875;9499.650391;76.165337;64.7901;0.025682;0.840556;1.060401;0.677512;8.73684;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:13.841Z;0.866933;0.009083;0.003418;0.0;0.8794339999999999;9501.262695;99.898888;9.075877;0.012522;0.994016;1.012763;0.789946;8.68175;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:18.925Z;0.8664;0.007569;0.005917;0.0;0.879886;9500.294922;24.051825;95.774605;0.017413;0.722675;0.898482;0.915359;8.71599;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:24.042Z;0.0;0.0;0.0;5e-06;5e-06;8126.517578;0.016257;0.047689;5.628779;4.019648;0.402778;0.510585;9.859973;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:28.941Z;0.0;1e-06;0.0;4.8e-05;4.9e-05;5107.053711;0.014943;0.194041;0.014711;3.976446;0.394655;0.470909;9.821738;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:33.975Z;0.060707;0.0;1.7e-05;0.0;0.060724;2120.349365;0.000408;0.272484;0.014261;0.939871;0.395291;0.490064;9.771996;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:39.138Z;0.0;0.0;1.2e-05;0.0;1.2e-05;29.860584;0.003748;0.125779;0.001474;0.279146;0.398447;0.506694;9.770908;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:44.926Z;0.0;0.0;2e-06;0.0;2e-06;0.003699;0.009324;0.075224;0.005885;0.001997;0.177664;0.453174;9.980775;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:49.091Z;1.423941;0.0;8e-06;9e-06;1.4239579999999998;982.509155;0.010939;0.019255;0.006059;9.253786;0.421554;0.521904;9.799442;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:53.915Z;0.666016;0.0;2e-06;0.0;0.666018;3499.384033;0.006216;0.048253;0.018981;1.386042;0.416433;0.491984;9.767427;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:28:58.940Z;0.587861;0.0;2e-06;2.9e-05;0.5878919999999999;3501.235352;0.011462;0.063366;0.032494;1.981012;0.41562;0.521941;9.767515;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:04.006Z;0.607931;0.0;0.0;0.0;0.607931;3499.462402;0.008565;0.031759;0.007688;1.843117;0.418639;0.501566;9.770657;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:09.007Z;0.551747;0.0;0.0;2.2e-05;0.551769;3499.671387;0.002435;0.183051;0.018982;1.534331;0.416763;0.499513;9.779628;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:13.920Z;0.610376;2e-06;0.0;0.0;0.610378;3500.338135;0.014785;0.270485;0.007205;1.672807;0.412434;0.511345;9.766898;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:18.959Z;0.595587;0.0;0.0;1.9e-05;0.595606;3499.957031;0.011008;0.192187;0.01576;1.478265;0.416938;0.524892;9.771435;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:23.927Z;0.564188;0.0;0.0;1e-05;0.564198;3500.162598;0.031788;0.366783;0.024344;1.716803;0.414295;0.504708;9.74334;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:29.157Z;0.67259;0.0;1.2e-05;0.0;0.672602;3499.109619;0.002357;0.211664;0.048617;1.598589;0.415806;0.471589;9.747883;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:33.981Z;0.532654;0.0;0.0;0.0;0.532654;3499.937744;0.014785;0.327775;0.025438;1.511389;0.413123;0.521818;9.775398;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:39.184Z;0.685754;0.0;3e-06;2e-06;0.6857589999999999;3499.659668;0.006133;0.106641;0.014114;1.283966;0.413423;0.514716;9.745129;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:43.953Z;0.569336;1e-06;4e-06;0.0;0.569341;3500.450684;0.015232;0.117831;0.014785;1.605233;0.414867;0.505429;9.753362;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:49.001Z;0.59483;1e-06;2e-06;2.4e-05;0.594857;3499.249756;0.018365;0.200551;0.02886;1.485718;0.413895;0.522487;9.749449;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:53.997Z;0.482596;0.002867;8.3e-05;0.0;0.48554600000000003;3499.607666;1.420517;0.457496;1424.17334;1.591391;0.371132;0.452149;13.475754;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:29:59.014Z;0.612634;0.003258;0.002617;0.0;0.618509;3499.866699;42.906151;24.308733;0.004035;1.615582;0.817293;0.785143;8.592772;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:04.070Z;0.574143;0.002226;0.003307;1.3e-05;0.5796889999999999;3500.414551;16.893805;47.081802;0.021029;1.83321;0.712213;0.791996;8.57845;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:09.102Z;0.685657;0.002991;0.002807;1.3e-05;0.691468;3501.125;45.229782;22.690619;0.021972;1.733036;0.821082;0.754264;8.573337;_N_DEMO_UC_3_7_MPF;1;nan
