_time;Power_SP1;Power_X1;Power_Y1;Power_Z1;Total_power;actual_Speed_SP1;actual_Speed_X1;actual_Speed_Y1;actual_Speed_Z1;Torque_SP1;Torque_X1;Torque_Y1;Torque_Z1;NCProgram;Pressure;dictID
2023-01-12T13:30:14.103Z;0.559701;0.000158;0.004245;0.0;0.564104;3498.616211;17.285885;47.009445;0.010953;1.574468;0.67922;0.820351;8.606085;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:19.071Z;0.584818;0.00443;0.001034;0.0;0.590282;3499.684082;41.274879;26.858854;0.01842;1.858745;0.840843;0.776191;8.644723;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:24.050Z;0.549425;0.000769;0.00414;6e-06;0.55434;3499.12207;22.461683;44.476963;0.036368;1.700273;0.669574;0.864472;8.785594;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:29Z;0.590557;0.0;0.00452;0.0;0.595077;3500.510254;0.116982;50.027245;0.013102;1.818348;0.46883;0.811943;8.810286;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:34.082Z;0.641931;0.000635;0.0;0.0;0.6425660000000001;3499.727539;2.745722;87.788475;32.919674;1.637382;1.506096;2.674124;9.640589;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:39.328Z;0.671843;0.003171;0.00244;2.5e-05;0.677479;3499.066162;41.645805;24.843348;0.004757;1.861198;0.842981;0.77242;8.701812;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:44.064Z;0.591323;0.001645;0.003753;0.0;0.5967210000000001;3500.601318;10.288393;48.780525;0.012077;1.308646;0.706708;0.837363;8.695036;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:49.079Z;0.685375;0.0;0.000208;0.0;0.6855829999999999;3501.426758;1494.936523;200.297028;0.09631;1.578636;2.261263;1.174721;9.55418;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:54.059Z;0.479138;0.000864;0.002846;2e-06;0.48285;3500.648682;18.457569;33.602142;0.022851;1.438938;0.69989;0.773592;8.638824;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:30:59.191Z;0.52454;0.0;0.004364;0.0;0.528904;3498.980225;0.134268;50.035667;0.049446;1.613847;0.566772;0.776425;8.666994;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:04.329Z;0.646597;0.003972;0.001785;0.0;0.652354;3500.253418;40.79084;28.9496;0.004902;1.673614;0.827357;0.758592;8.690215;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:09.180Z;0.550032;0.003135;0.00292;0.0;0.556087;3500.126465;37.249912;34.861908;0.00918;1.825653;0.754478;0.774225;8.683715;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:14.097Z;0.656985;0.004467;0.00074;0.0;0.662192;3500.278076;50.018917;0.080929;0.002162;1.676962;0.841924;0.19478;8.681189;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:19.073Z;0.619115;0.004273;0.001167;1.4e-05;0.6245689999999999;3500.823975;49.965942;1.579392;0.032588;1.765977;0.864797;0.830238;8.684718;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:24.073Z;0.647201;0.00049;0.004076;6e-06;0.6517729999999999;3499.241455;22.711622;44.594902;0.006986;1.795995;0.696988;0.831246;8.683711;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:29.114Z;0.667869;0.000579;0.004069;7e-06;0.672524;3499.353516;0.021011;49.990494;0.012697;1.650069;0.456537;0.80308;8.702579;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:34.148Z;0.621522;0.004475;9e-06;0.0;0.6260060000000001;3499.641602;48.945396;9.498872;0.008949;1.927487;0.880201;0.652103;8.717069;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:39.082Z;0.670721;0.004252;3.4e-05;0.0;0.675007;3499.266357;48.848415;8.83792;0.002588;1.590626;0.835843;0.616282;8.705952;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:44.090Z;0.623512;0.002793;0.002926;0.0;0.629231;3500.913086;38.489624;31.052521;0.030098;1.838331;0.76233;0.732403;8.686344;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:49.121Z;0.630282;0.003461;0.002236;1.4e-05;0.635993;3500.4729;44.72578;22.402689;0.000989;1.577012;0.808142;0.720909;8.691242;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:54.142Z;0.577612;2e-06;0.004231;7e-06;0.5818519999999999;3501.114258;0.100116;49.99596;0.020151;1.664663;0.447563;0.772246;8.721993;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:31:59.283Z;0.607821;0.003275;0.000309;1.4e-05;0.6114189999999999;3501.424561;36.452625;12.234733;0.007731;1.546163;0.807324;0.744711;8.713884;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:04.291Z;0.533992;0.000513;0.001404;0.0;0.535909;3499.084229;15.355208;12.955981;0.648593;1.588729;0.655546;0.704462;8.130282;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:09.283Z;0.606597;0.00029;0.001507;0.0;0.6083940000000001;3500.243896;12.891393;15.637316;0.656282;1.473418;0.669578;0.727262;8.144151;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:14.206Z;0.539352;0.000107;0.001475;0.0;0.540934;3500.091309;9.816231;17.633947;0.663803;1.654172;0.634148;0.699275;8.223169;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:19.214Z;0.663197;0.000111;0.001427;0.0;0.664735;3500.930664;6.411789;19.194954;0.612355;1.640927;0.624403;0.724042;8.084773;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:24.166Z;0.63359;0.000387;0.001384;0.0;0.6353610000000001;3499.611084;2.410101;19.83881;0.490189;1.878283;0.25897;0.685975;7.970836;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:29.221Z;0.72922;0.000648;0.001293;0.0;0.731161;3499.533447;1.521637;19.659424;0.473651;1.911157;0.669115;0.663966;8.046041;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:34.244Z;0.59678;0.00092;0.001131;0.0;0.598831;3498.971191;5.527035;19.084579;0.496022;1.825429;0.648854;0.660826;8.087228;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:39.213Z;0.660071;0.001117;0.000931;0.0;0.662119;3499.336426;8.893216;17.676258;0.496495;1.940912;0.645128;0.673934;8.045284;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:44.211Z;0.530228;0.001228;0.000665;4e-06;0.5321250000000001;3500.131592;12.111889;15.457342;0.003581;1.403819;0.640172;0.669495;8.429276;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:49.275Z;0.629293;0.001366;0.000356;0.0;0.631015;3499.269043;15.448394;12.623166;0.004119;1.793344;0.680488;0.711784;8.449021;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:54.677Z;0.591578;0.0;0.001459;0.0;0.593037;3499.64917;0.048902;19.993059;0.0068;1.441833;0.312144;0.712028;8.481773;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:32:59.288Z;0.690828;0.001494;0.0;0.0;0.692322;3499.010986;14.696018;0.714169;0.035643;1.884419;0.710234;0.361503;8.47939;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:04.334Z;0.681223;0.0;0.001439;0.0;0.682662;3500.234375;0.049638;20.007332;0.049314;1.629954;0.318136;0.722421;8.52041;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:09.310Z;0.621931;0.001498;0.0;0.0;0.623429;3499.546387;19.914762;0.015434;0.000692;1.828505;0.693143;0.345835;8.518797;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:14.285Z;0.705411;0.0;0.001538;0.0;0.706949;3499.651855;0.013319;19.992018;0.008556;1.399565;0.322743;0.75156;8.495403;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:19.297Z;0.632852;1e-06;0.001492;1.6e-05;0.6343610000000001;3499.084717;0.017366;20.004375;0.01704;1.712343;0.331241;0.756086;8.522596;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:24.263Z;0.650913;0.001491;0.0;2.4e-05;0.652428;3500.095947;20.220951;0.032766;0.000961;1.787957;0.711567;0.579976;8.50134;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:29.247Z;0.567078;0.0;0.001427;4e-06;0.5685089999999999;3500.634766;0.0488;20.088165;0.010679;1.8666;0.496633;0.72778;8.510371;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:34.273Z;0.617853;0.0;0.001457;0.0;0.61931;3499.48999;0.066004;20.01589;0.022735;1.971266;0.499925;0.764151;8.522819;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:39.271Z;0.690908;0.001516;0.0;0.0;0.6924239999999999;3499.745117;20.12401;0.015561;0.019208;1.601698;0.68777;0.627244;8.536764;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:44.264Z;0.52202;0.001046;0.001063;6e-06;0.524135;3498.989746;18.065359;8.746304;0.001176;1.895549;0.737947;0.639239;8.508175;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:49.288Z;0.662834;6e-06;0.001553;0.0;0.664393;3500.632813;0.17182;19.994816;0.043992;1.705567;0.435307;0.702324;8.503394;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:54.407Z;0.610378;0.000738;0.001225;2.3e-05;0.612364;3498.717773;3.303067;19.640078;0.010919;1.740181;0.905955;0.722459;8.489716;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:33:59.336Z;0.630047;0.000146;0.001202;0.00313;0.634525;3499.77124;18.872257;6.984552;0.027107;1.485339;0.658476;0.771396;8.515029;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:04.440Z;0.687153;0.00132;0.000609;0.0;0.689082;3500.932373;11.232683;15.890551;0.430485;1.743872;0.67538;0.660668;8.075536;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:09.315Z;0.602176;0.001368;0.000472;0.0;0.6040160000000001;3499.739014;13.864248;13.909707;0.477491;1.560677;0.68376;0.690331;8.009592;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:14.355Z;0.778741;0.001401;0.000234;0.0;0.780376;3500.476563;16.933372;10.08312;0.4921;1.916722;0.681145;0.652384;8.076948;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:19.307Z;0.657662;0.00145;5.4e-05;0.0;0.6591659999999999;3500.203125;18.509451;7.49862;0.470841;1.797078;0.672646;0.829321;7.974741;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:24.697Z;0.49739;0.001273;0.000672;8e-06;0.49934300000000004;3501.567871;19.508505;3.825458;0.035263;1.816293;0.677959;0.428288;8.346047;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:29.297Z;0.60301;0.0;0.001488;0.0;0.6044980000000001;3499.604492;10.636532;7.711301;0.016388;1.560629;0.320757;0.665011;8.376885;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:34.448Z;0.523375;0.0;0.001519;0.0;0.5248940000000001;3500.234863;0.002164;19.953285;0.0074;1.904886;0.316545;0.697623;8.394001;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:39.409Z;0.775564;0.001477;0.0;2e-05;0.777061;3500.531738;20.095478;0.002653;0.045521;1.767627;0.696718;0.378057;8.386959;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:44.377Z;0.601462;0.0;0.001431;1.6e-05;0.602909;3499.352295;0.001278;19.952618;0.017978;1.880767;0.324767;0.682705;8.407334;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:49.394Z;0.679378;0.00147;0.0;0.0;0.680848;3499.625732;19.907476;0.052777;0.047921;1.841409;0.659871;0.355297;8.434977;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:54.314Z;0.603887;1e-06;0.00152;0.0;0.605408;3499.505615;0.052547;19.965084;0.024559;1.492356;0.290645;0.725041;8.414455;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:34:59.361Z;0.646967;0.000586;0.001377;5e-06;0.6489349999999999;3499.867188;2.711883;19.709166;0.009441;1.881812;0.849961;0.706999;8.43501;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:04.401Z;0.597432;0.001386;0.000376;0.0;0.599194;3498.476074;19.887068;0.019094;0.011398;1.559826;0.726045;0.102309;8.440594;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:09.571Z;0.590605;1e-06;0.001539;0.0;0.592145;3499.935059;0.044208;20.02446;0.023637;1.849475;0.499451;0.711349;8.43578;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:14.362Z;0.697322;6e-06;0.001428;6e-06;0.6987619999999999;3499.55957;0.140791;19.950115;0.048899;1.651835;0.499276;0.655594;8.417924;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:19.339Z;0.7574;0.001491;0.0;2e-06;0.7588929999999999;3500.424316;19.977051;0.034599;0.022657;1.780951;0.683759;0.620797;8.427556;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:24.363Z;0.713534;0.000244;0.001396;0.0;0.715174;3500.836426;9.945355;17.364531;0.02797;1.636363;0.646572;0.698385;8.433968;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:29.427Z;0.662208;0.0;0.00144;0.0;0.663648;3498.570801;0.236105;19.9925;0.040273;2.02328;0.478124;0.688951;8.413562;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:34.420Z;0.61415;0.001346;0.000589;0.0;0.6160849999999999;3500.7146;14.083116;13.44526;0.022662;1.601699;0.680718;0.724268;8.426206;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:39.620Z;0.584316;0.001296;0.000161;0.0;0.5857729999999999;3500.308105;7.9016;178.545639;3.46773;1.90987;0.325479;0.438473;8.235574;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:44.820Z;0.691935;0.001296;0.000627;0.0;0.693858;3499.943604;19.231993;5.372461;0.47087;1.802254;0.700596;0.053597;8.101922;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:49.472Z;0.669672;0.001396;0.000586;0.0;0.671654;3500.391602;19.82206;1.527715;0.513125;1.808912;0.67711;0.274177;8.018292;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:54.535Z;0.725365;0.001192;0.000843;0.0;0.7274;3500.250732;19.877508;2.256067;0.506453;1.889874;0.693735;0.69232;7.91463;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:35:59.460Z;0.497181;0.001055;0.001038;0.0;0.49927399999999994;3501.40918;19.215351;6.128579;0.030789;1.486022;0.68217;0.704048;8.358074;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:04.525Z;0.539121;0.000762;0.001218;0.0;0.541101;3499.634277;17.673149;9.972637;0.001851;1.78906;0.656135;0.702379;8.432151;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:09.469Z;0.543095;0.0;0.001396;0.0;0.544491;3499.65332;0.000857;20.010027;0.001661;1.423943;0.31307;0.699912;8.456488;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:14.452Z;0.543733;0.0;0.00152;0.0;0.545253;3498.738525;0.00179;19.99131;0.018328;1.578364;0.301417;0.694467;8.472772;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:19.464Z;0.549115;1e-06;0.001388;0.0;0.550504;3499.264648;0.262918;19.881065;0.030198;1.649169;0.317569;0.67467;8.499822;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:24.454Z;0.629758;0.0;0.001566;0.0;0.631324;3499.668213;0.004924;19.997032;0.005148;1.658868;0.334875;0.691669;8.497869;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:29.454Z;0.615787;0.001543;0.0;1.4e-05;0.6173439999999999;3500.51001;19.886379;0.01117;0.035821;1.662104;0.700825;0.376409;8.47061;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:34.549Z;0.745743;0.0;0.001429;1.2e-05;0.7471840000000001;3500.636719;0.074773;19.992756;0.034037;2.011217;0.302905;0.665081;8.491796;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:39.590Z;0.689043;0.001369;0.000575;0.0;0.6909869999999999;3499.78125;13.645384;15.01153;0.029895;1.867278;0.673212;0.719813;8.509505;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:44.557Z;0.675198;0.000901;0.001182;0.0;0.677281;3500.557617;17.747417;9.682305;0.025984;2.022915;0.729207;0.692386;8.499184;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:49.462Z;0.623403;0.0;0.001526;0.0;0.6249290000000001;3500.073486;0.105216;19.972017;0.001985;1.836094;0.4781;0.737994;8.495392;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:54.527Z;0.690458;0.000693;0.001364;1.4e-05;0.6925290000000001;3501.648193;4.13608;19.380709;0.010619;2.057541;0.651471;0.715053;8.499318;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:36:59.528Z;0.727218;0.001506;0.0;1.6e-05;0.72874;3501.111328;19.920334;0.009593;0.05391;2.059191;0.693683;0.629486;8.5182;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:04.519Z;0.61631;9e-06;0.001471;1.4e-05;0.617804;3500.579102;0.156421;20.009874;0.027681;1.647068;0.443495;0.774209;8.506058;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:09.490Z;0.647156;0.0;0.00152;0.0;0.6486759999999999;3500.166504;0.230621;20.030901;0.000758;1.625134;0.443677;0.705799;8.510039;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:14.639Z;0.50351;0.001548;0.0;2e-06;0.50506;3500.158203;19.742435;2.621668;0.011425;1.544845;0.719102;0.738876;8.505996;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:19.558Z;0.649683;0.001125;0.000975;0.0;0.651783;3500.954102;19.156479;5.236784;0.496741;1.733633;0.683086;0.711925;8.321362;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:24.520Z;0.65269;0.000899;0.001098;0.0;0.654687;3498.373047;18.308981;9.085092;0.449406;1.523545;0.693742;0.700947;7.907794;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:29.529Z;0.661346;0.000656;0.001224;0.0;0.663226;3499.347168;15.628037;12.111341;0.473792;1.859354;0.677531;0.731434;8.00192;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:34.545Z;0.576855;0.000383;0.001413;0.0;0.578651;3499.820557;13.689998;15.097056;0.474084;1.520273;0.636188;0.689945;8.091845;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:39.543Z;0.68786;0.000193;0.001397;3.1e-05;0.689481;3499.785889;10.2213;17.045349;0.013631;1.867409;0.616477;0.718078;8.435692;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:44.887Z;0.541274;0.000377;0.001299;0.0;0.54295;3499.396484;7.21739;18.932257;0.01384;1.601552;0.568091;0.694911;8.45664;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:49.681Z;0.533375;0.0;0.001415;7e-06;0.5347970000000001;3500.731934;0.003382;19.977329;0.025936;1.833309;0.315801;0.680581;8.490222;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:54.679Z;0.759555;0.0;0.001631;0.0;0.761186;3499.406982;0.004712;19.831562;0.01607;1.570001;0.285569;0.735536;8.491367;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:37:59.545Z;0.623365;0.0;0.00141;2e-05;0.624795;3500.778809;0.009328;20.061131;0.007302;1.870124;0.299575;0.682787;8.496249;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:38:04.704Z;0.769494;0.0;0.001551;0.0;0.771045;3499.265137;0.003465;19.987085;0.018366;2.078446;0.319827;0.701679;8.512257;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:38:09.594Z;0.577203;3e-06;0.001463;6e-06;0.5786749999999999;3499.743652;19.963644;0.012582;0.017574;1.786219;0.325553;0.576059;8.541079;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:38:14.898Z;0.58204;1e-06;0.001439;0.0;0.58348;3500.255859;0.023557;19.958399;0.000772;1.726552;0.303844;0.685475;8.520098;_N_DEMO_UC_3_7_MPF;1;nan
2023-01-12T13:38:19.618Z;0.512003;0.001479;0.0;0.0;0.513482;3499.748779;19.511032;3.647099;0.014751;1.577434;0.701858;0.824149;8.537992;_N_DEMO_UC_3_7_MPF;1;nan
